gаdЕzю╟Хёю Pюх╤ GvюЮёюъ ╙юiаgюдPюmиж ╦ю╚дwUю╪ю / G╔ю ╙юiаgюдPюmижUю╪ю ╔юnж,,,,,,,,,,,,
╗иAUю╪юфgюд,,,,,,,,,╦юAQК╔юш,,,
G╔ю ╙юiаgюдPюmижUю╪юд   : 99,,,,,,,╙юддRЕ ╙юiаgюдPюmижUю╪юд : 43,,,,,
,,,,,,,G╔ю ╙юiаgюдPюmижUю╪юд   : 99,,PюФ╙юд,╚╗sаUю,╙юддRЕ ╙юiаgюдPюmижUю╪юд,G╔ю ╙юiаgюдPюmижUю╪юд
,,,,,,4,Aiюд╝╨юAPю,,,,,
,,,,,,5,,,,,,
,╗иAUю╪юфgюд UаФ╙юiаAvюgю f╞иХ:,,,,,,,,,,,
,zифqюь╖╪аН╔юдgю,,,,,,,,,,,
3,,1979,9,vюф╖Uиgи,1991,6,zифqюь╖╪аН╔юдgю,,,,,
,,,10,ёи╝╙юдAUю╝,1995,7,zиц╙юёю╨ю╫Н,,,,,
,,,11,zиц╙юёю╨ю╫Н,1995,8,ёи╝╙юдAUю╝,,,,,
,,,12,╚dAiюд╔юдgю,1995,,,,,,,
,,,13,qа╖╦О╔ицmи,2001,,,,,,,
,,,,,,,,,,,,
4,╨иф╦юPифцmи,2011,,--,,9,╨иф╦юPифцmи,,,,,
,gа╙юдёюUюgю f╞иХ:-,,,,,,,,,,,
5,gа╙юдёюUюgю,2003,14,╙юiаUюr,1973,10,gа╙юдёюUюgю,,,,,
,,,,,,11,╙юiаUюr,,,,,
6,Zюёюъ╔юlжt,1955,15,zа╦а╙юgю,1968,12,Zюёюъ╔юlжt,,,,,
,,,16,╨юдt╦ю╨ю╫Н,1977,,,,,,,
,,,17,Pюдzюфgюд,1979,,,,,,,
7,PюёюPю╔юдgю,1997,18,zифqюь╙юддzю╙аr,1978,13,PюёюPю╔юдgю,,,,,
,,,19,Pифцr╨ю╫Н,,14,,,,,,
,,,,,,,,,,,,
,avюФzюдUюП f╞иХ:,,,,,,,,,,,
8,avюФzюдUюП,1951,20,╘Эц╙юд╦ю╙юддzюФ,1975,15,avюФzюдUюП,,,,,
,,,21,╗sюgю╙юд╦аUюgю,1980,,,,,,,
,,,22,vюдgюд╙юёюфgюд,1982,,,,,,,
9,Zю╪юНPиgи,1965,,,,16,Zю╪юНPиgи,,,,,
10,gаA╔юдgю,2016,23,╙иф╪юPа╝фДgюд,1977,17,╙иф╪юPа╝фДgюд,,,,,
11,╩jAiюдфgюд,1959,24,zsю╙юдП╔юдgю,1989,18,╩jAiюдфgюд,,,,,
12,╨иф╦юzюдUюП,1959,2526,╗и╪юUюфgюд,1975,19,╨иф╦юzюдUюП,,,,,
,,,,╡ФцgаA╔юдgю,1981,,,,,,,
13,╨иф╪ю╞илgи,2011,27,aPюлeаdфgюд,1976,20,╨иф╪ю╞илgи,,,,,
,zа╙юtUиgи f╞иХ :,,,,,,,,,,,
14,zа╙юtUиgи,1948,28,╨и╗аБ╪ю,1980,21,zа╙юtUиgи,,,,,
,,,29,╙юiаAiюдPифAqю,1980,,,,,,,
,,,30,╨юzюr,1982,,,,,,,
15,dUю╪юфgюд,2000,,,,22,dUю╪юфgюд,,,,,
16,╨юj╨юgю,1961,31,╙юд╞и╗иёюфъgюд,1977,23,╨юj╨юgю,,,,,
17,╨ифёаъ╫,1986,32,ёаЕ╙юдw,1989,24,╨ифёаъ╫,,,,,
,,,,,,25,ёаЕ╙юдw,,,,,
18,ZюёюъVj,1964,33,╖╦ю╙а╔юlжt,1994,26,ZюёюъVj,,,,,
,,,3435,╦юAvи╗иёюфъgюд,1994,,,,,,,
,,,,ёю╝фХgюд,1994,,,,,,,
,Pифц╞аgю f╞иХ:,,,,,,,,,,,
19,Pифц╞аgю,1979,,,,27,Pифц╞аgю,,,,,
20,╙юiа╝фgюд,1979,,,,28,╙юiа╝фgюд,,,,,
21,╖AUаgю╔ицmи,1969,3637,Pи.f.J╔sО,1976,29,╖AUаgю╔ицmи,,,,,
,,,,╗ицvю╙юдAUю╝,1990,30,Pи.f.J╔sО.,,,,,
22,╙юдд╪ю╗аV╝д,1963,3839,vаAiюд╝фgюд,1991,31,╙юдд╪ю╗аV╝д,,,,,
,,,,JёО.╙юqюь╨ю╫Н,2000,,,,,,,
23,╡Фц╓╙а╦ю╔юдgю,1986,40,Uк╓╔ю╟Х,1989,32,╡Фц╓╙а╦ю╔юдgю,,,,,
,,,41,Aiюд╝фьgюд,1990,,,,,,,
,,,42,╦ифц╙юдAiюiаd╝╨ю╫Н,2002,,,,,,,
,aPюл╖╪аН╔юдgю f╞иХ:,,,,,,,,,,,
24,aPюл╖╪аН╔юдgю,1965,43,╔иgиц╦юAzюФ,1972,33,aPюл╖╪аН╔юдgю,,,,,
,,,4445,╡qюХWюlж,1972,34,╡qюХWюlж,,,,,
,,,,╙идц╝фgюд,1972,,,,,,,
25,Uкj╘zюёюфgюд,1964,46,╙юдAZицёю╨ю╫Н,1992,35,Uкj╘zюёюфgюд,,,,,
,,,47,Pифцmа╝ф╒ёиъ,2013,,,,,,,
,,,,,,,,,,,,
26,╗аUиц╔ю╟Х,2006,48,Uюдr╖Aqи,2007,36,╗аUиц╔ю╟Х,,,,,
,,,4950,Uюф╪юфgюд,2007,37,Uюдr╖Aqи ,,,,,
,,,,Zиц╪юфgюд,2007,38,,,,,,
27,aAvа╙юдtб,1954,51,EgюUюA╔ю╟Х,1992,39,aAvа╙юдtб,,,,,
,╡╙ю╙ифUюн f╞иХ:,,,,,,,,,,,
28,╡╙ю╙ифUюн,1950,52,╙юд╞аХ╔юдgю,2001,40,╡╙ю╙ифUюн,,,,,
,,,5354,DAiюдёюфgюд,1989,,,,,,,
,,,,╨иф╪ю╝фgюд,1989,,,,,,,
29,wцxюП╨ю╫Н,2010,55,PифцtAzюфgюд,2003,41,wцxюП╨ю╫Н,,,,,
30,╦аUюgю,1959,56,vа╪юUюд╔юЮ,1975,42,╦аUюgю,,,,,
,,,5758,DёюAzю╔юдgю,1976,,,,,,,
,,,,vюд╙юдj,2000,,,,,,,
31,╦ифgю╖,2010,59,╨ю╪и╦ифgю╖,1972,43,╦ифgю╖,,,,,
,,,60,Cёю╙юnж,1973,,,,,,,
,,,6162,dqи,1991,,,,,,,
,,,,ZюAzюФUюдwш,2003,,,,,,,
32,╨иф╦юёюUюgю,2010,63,j╔юЮёО╔ицmи,1975,44,╨иф╦юёюUюgю,,,,,
,,,,,,,,,,,,
33,╡Pаj╔юдgю,1964,6465,╡gа╪юPиф╔юЮ,1981,45,╡Pаj╔юдgю,,,,,
,,,,vюqюUюtб,1981,,,,,,,
34,╗sюzаФ╙юw,1971,66,╨иф╪и╨ифёюфъgюд,1991,46,╗sюzаФ╙юw,,,,,
,vюд╙юдPюфgюд f╞иХ:,,,,,,,,,,,
35,vюд╙юдPюфgюд,1951,6768,PаЕvю╦юAzюФ,1984,47,vюд╙юдPюфgюд,,,,,
,,,69,╨и╖фБgюд,2010,,PифgюlUиgи,,,,,
,,,70,PифgюlUиgи,,,,,,,,
,,,,CQлgа╙юд╔юдgю,1974,,,,,,,
36,Uюд╘Б,1963,71,Zиц╪юфgюд,1989,49,Uюд╘Б,,,,,
,,,72,Pи.f.mиA╔ю╞О,1989,,,,,,,
,,,73,PифArХPаФ╦О,1989,,,,,,,
,,,74,JA.JёО.Pифцmи,1989,,,,,,,
,,,75,╓lфжgюд,1989,,,,,,,
,,,76,╨иф╦юPиgи,1989,,,,,,,
,,,777879,ZюAzюФ╠ицRgю╔юдgю,2003,,,,,,,
,,,,Pюqю╖,2011,,,,,,,
,,,,Pю╝фХgюд PаФ╦О,2011,,,,,,,
37,╨юд╫Aiюiаgюд,1961,80,aPюлёаAiюдPюёю╨ю╫Н,2001,50,aPюлёаAiюдPюёю╨ю╫Н,,,,,
,,,81,╨юAzюёюPиgи,2000,,,,,,,
38,PюдtбUю╞О,1959,82,C╙юдхvюфgюд,1979,51,PюдtбUю╞О,,,,,
,,,83,AiюдrAiюдфgюд,1994,,,,,,,
39,╙юдzsюдVj,1959,84,╗аЕ╞аЕ,1987,52,╙юдzsюдVj,,,,,
,,,858687,╖qю╙юёю╨ю╫Н,1988,,,,,,,
,,,,ZюAzаФ╗а╚,1988,,,,,,,
,,,,╨иф╦юPиgи,,,,,,,,
40,╔а╙юUюqю,1976,88,╙ий.JёО.╨иф╦юPифцmи,1988,53,╔а╙юUюqю,,,,,
,,,,,,,,,,,,
41,╡gа,1955,8990,Pю╪юНA╗и╪юН,1992,54,╡gа,,,,,
,,,91,╗иAeи╖╦ю╙юёю ,2000,,,,,,,
,,,,╡ц╘ CUюФ╨аgю,2015,,,,,,,
42,vюдgюд╙ицPиgи,1959,92,╦юA╕Uи,1976,55,vюдgюд╙ицPиgи,,,,,
,,,939495,╙юiаAiюiа╦юAzюФ,2012 2013,,,,,,,
,,,,zюArёю╡╙юgю,2017,,,,,,,
,,,,zю╗иБцWюlж,,,,,,,,
43,w╔юlфgюд,1948,96,Pюgюzа╪О,1975,56,w╔юlфgюд,,,,,
,,,97,Pифёиц╨ю╫Н,1972,,,,,,,
,,,98,╗и╪иНцPиgи,1975,,,,,,,
,,,99,Q╖Бёю╨ю╫Н,2013,,,,,,,
,,,,,,,,,,,,
╙юддRЕ ╙юiаgюдPюmижUю╪юд : 41,,,,,,,,,,,,
                                   G╔ю ╙юiаgюдPюmижUю╪юд   : 80,,,,,,,,,,,,
╙идй╦юфgюд ╚╗sаUю,,,,,,,,,,,,
,╙идй╦юфgюд f╞иХю:,,,,,,,,,,,
1,╙идй╦юфgюд,1950,1,PюqюPифц╪ю,1971,57,╙идй╦юфgюд,,,,,
2,Pюх╣юзgаdёюUюgю,1956,2,╦а╟UаФ╙юд,1988,58,Pюх╣юзgаdёюUюgю,,,,,
,,,3,╨и╗аБ╪юд,2015,59,,,,,,
3,╨юдt╦юфgюд,1978,4,gюvюъ╔юдj,1978,60,╨юдt╦юфgюд,,,,,
4,╕jAiюiа╔юlжt,1993,5,╗иlжzю╔юдgю,1978,61,╕jAiюiа╔юlжt,,,,,
5,n.ёюgю╧ц╔юдgю,1994,6,╖ёюфъgюд,1971,62,n.ёюgю╧ц╔юдgю,,,,,
6,ёюAdёюUюфqюд,1954,7,╨юд╝Х╨ю╫Н,2000,63,ёюAdёюUюфqюд,,,,,
7,╦юAvи╦юgюUюфgюд,1996,8,╨иZО.r.Pифцmи,1985,64,╨иZО.r.Pифцmи,,,,,
,,,9,Aiюдgю╨ю╫Н,2004,65,╦юgюUюфgюд,,,,,
,Zа╙юдgаdёюUюgю f╞иХ:,,,,,,,,,,,
8,Zа╙юдgаdёюUюgю,1961,10,╦юAvи╙юдgю╨ю╫Н,1975,66,Zа╙юдgаdёюUюgю,,,,,
,,,,,,67,Aiюд╪юAzюфgюд,,,,,
9,UюдAqюдХ╔ицmи,1996,11,vиgюPаtA╘,1975,68,UюдAqюдХ╔ицmи,,,,,
10,Pиф╪иНцUа╝,1964,,,,69,Pиф╪иНцUа╝,,,,,
,,,,,,70,,,,,,
11,╨юёюфgюд,2021,12,MqиAiюдgю╔а╪юЕ,1978,,╨юёюфgюд,,,,,
,,,,,,,,,,,,
,zюQКtPюёюъqю f╞иХ:,,,,,,,,,,,
12,╙юдAUю╪юфgюд,1949,13,╙юдфqю╘╒ФФ,1992,71,╙юдAUю╪юфgюд,,,,,
,,,,,,72,╙юдфqю╘╒Ф,,,,,
13,╗sюAmаИ╪ю,2000,14,╚lХ,1994,73,╗sюAmаИ╪ю,,,,,
14,╔юдvюфшgюд,1992,15,G╕ЮёюAUюr,1996,74,╔юдvюфшgюд,,,,,
,,,16,ёюQл╞аr,1996,75,Pюqю╖,,,,,
,,,17,Pюqю╖,2006,,,,,,,
,,,18,PифцrA╗а╪ю,2006,,,,,,,
,,,19,ёи╞аЕr,2006,,,,,,,
,,,20,PаtбAiюдфgюд,2006,,,,,,,
,,,21,F╠юИgю╙юдAUю╝,2006,,,,,,,
,,,22,╔аuаeи,2010,,,,,,,
,,,,,,,,,,,,
15,╦юд╪юЕ,1996,,--,,76,╦юд╪юЕ,,,,,
,,,2425,╙ицtфgюд,2021,,,,,,,
,,,26,╙юдqюAvаЕgюд,2021,,,,,,,
,,,27,ёаgа╚,2021,,,,,,,
,,,28,C╪юzюAUюr,2021,,,,,,,
,,,29,PюgаAiюд-Pю╞иХцj,2021,,,,,,,
,,,30,Gfgи,2021,,,,,,,
,,,,PюQлAeи,2021,,,,,,,
,Gqюд╕ f╞иХ:,,,,,,,,,,,
17,Gqюд╕,1992,31,╡╙ю╫Н,2015,78,Gqюд╕,,,,,
,,,32,Pифцmа,2020,79,╖Ф╨аД╙юgю,,,,,
,,,,,,80,Pа╔юд,,,,,
18,PюдAzа╔юдgю,1998,,--,,81,PюдAzа╔юдgю,,,,,
,,,,,,82,╗ийAzюфgюд,,,,,
19,PаPюП╪ю,1997,33,╡╙ю╔юдgю,1994,83,PаPюП╪ю,,,,,
,,,34,PюдZюфяgюд,1994,84,╨и╘Ф,,,,,
,,,35,╨и╘Ф,1994,,,,,,,
,,,,,,,,,,,,
,PифqюUюд f╞иХ,,,--,,,,,,,,
20,╙юдrPицj,1979,,,,85,╙юдrPицj,,,,,
21,╦ифц╙юд╙аgю╔ицmи ,1979,36,╦ифц╙юд╙аgю╔ицmи,1979,86,╦ифц╙юд╙аgю╔ицmи,,,,,
,(PицAzюФ╦аэёю Pюд╠а╝ёюUюgю),,37,╠ю╓╙аgю ╦юAvи,1990,,,,,,,
,,,38,╠юдApPиф╔юЮ,,,,,,,,
22,UифцtбPиф╔юЮ╞О,1969,39,╙юiаPюдnж,1991,87,╚gаd╔ицmи,,,,,
,,,,,,,,,,,,
,aPюл╙юдUю╪юфgюд f╞иХ:,,,,,,,,,,,
23,aPюл╙юдUю╪юфgюд,1994,,--,,88,aPюл╙юдUю╪юфgюд,,,,,
24,Pюqюфgюд,1957,40,╔юAZюёю╨ю╫Н,1977,89,Pюqюфgюд,,,,,
,,,41,╘цgюфgюд,1986,,,,,,,
,,,42,CAvюgюUюnж,1986,,,,,,,
,,,43,AiюдUюnж,1996,,,,,,,
,,,44,╧AUюlжUиgи,1996,,,,,,,
,,,45,╩gицёю╝фХgюд,1996,,,,,,,
25,vюjцPиgи,1964,46,╡╙ю╓,1988,90,vюjцPиgи,,,,,
,,,47,CdсA╔юдgю,1990,91,CdсA╔юдgю,,,,,
26,╙юдфrUиgи,1996,,,,92,╙юдфrUиgи,,,,,
27,Pиф╔юЮ,1996,48,╠юхAUицj,2001,93,Pиф╔юЮ,,,,,
,,,,,,94,╠юхAUицj,,,,,
,,,49,JёО.DgО.╔юдgю,1978,95,JёО.DgО.╔юдgю,,,,,
,╨а╦юёю f╞иХ:,,,,,,,,,,,
28,╨а╦юёю,1957,50,zюдzющ,1993,96,╨а╦юёю,,,,,
,,,51,D╝фgюд,2020,97,D╝фgюд,,,,,
,,,52,╙иф╦ю╪и╨иф╦ю╨ю╫Н,2020,,,,,,,
29,╗иц╝фgюд,1998,53,╨ю╓Pи,1974,98,╗иц╝фgюд,,,,,
,,,54,╨ю╪иц╘цqюд,1997,,,,,,,
30,Cgю╧цPиgи,1950,55,zифqюь╙идцnPюдPиП,1971,99,Cgю╧цPиgи,,,,,
,,,56,eа╙юUю╞О,1970,,,,,,,
,,,57,UюAqю╧,1970,,,,,,,
,,,58,╗аuа╙аgю,1970,,,,,,,
,,,59,eи.╧.╔юдgю,,,,,,,,
31,╨иф╪иёюgю╧ц╔юдgю,1964,60,zифqюь╨ю╫Н,1970,100,╨иф╪иёюgю╧ц╔юдgю,,,,,
,,,61,Pифцtёюфgюд,1987,,,,,,,
32,CgюPю╝Uюфqюд,2014,62,╙юд╟Х╔юlжt,1987,101,CgюPю╝Uюфqюд,,,,,
,,,,,,,,,,,,
33,ZюёюъgаAiюд╔юlжt,1964,63,╒rUю,1977,102,ZюёюъgаAiюд╔юlжt,,,,,
,,,64,dдlжёю╨ю╫Н,1990,,,,,,,
,,,65,ёюдUинц╨ю╫Н,1977,,,,,,,
,,,66,╠юФ╙юt╗и╪юUиф╪ю,1992,,,,,,,
34,╦юPю╞иц╠ю╔юдgю,1953,67,╗а╪юд╔ицmи,1997,103,╦юPю╞иц╠ю╔юдgю,,,,,
,╙юдAqюЕf╞иХ:,,,,,,,,,,,
35,╙юдAqюЕ,1959,68,╦юдAqю╨ю╫Н,2015,104,╙юдAqюЕ,,,,,
36,╡ФцgюAUю╔юlжt,2003,,,,105,╡ФцgюAUю╔юlжt,,,,,
37,╙юдzюфщgюд,1992,69,╓qюUюlж,1994,106,╙юдzюфщgюд,,,,,
,,,70,╗sаgюwёюUюgю,2001,,,,,,,
,,,71,UюдrUиgи,2011,,,,,,,
38,╙юд╪ю╙ю╫Н,2016,73,QgюдUа╙ю╝д,1970 2017,107,╙юд╪ю╙ю╫Н,,,,,
,,,,╗и╪юPю╙аr,,,,,,,,
39,Pи.DgО.╔ицmи,1992,74,QPилцj,1978,108,Pи.DgО.╔ицmи,,,,,
,,,75,╦юAvи╗аZюёю╨ю╫Н,1989,,,,,,,
,,,76,╖╞иХцёю╨ю╫Н,2000,,,,,,,
,,,77,UюAUицёю╨ю╫Н,2020,,,,,,,
40,ёаUю╙юдAUю╝,1997,78,Pюzю╖╫Н,1971,109,ёаUю╙юдAUю╝,,,,,
,,,79,╗иArUюёю╚╞и,1976,,,,,,,
,,,80,╗и╪юфНgюд,1989,,,,,,,
41,╔аAqю╙ю╔юдgю,2002,,,,110,╔аAqю╙ю╔юдgю,,,,,
╗и╪юUа╚ ╚╗sаUю,,,,,,,,,,,,
      ,  ╙юддRЕ ╙юiаgюдPюmижUю╪юд : 45,,,,,,,,,,,
                                  G╔ю ╙юiаgюдPюmижUю╪юд   : 125,,,,,,,,,,,,
,╗и╪юUа╚ f╞иХю:,,,,,,,,,,,
1,╗и╪юUа╚,1956,1,╩gиц╗аUиц╙аr,1968,111,╗и╪юUа╚,,,,,
2,╗ий╝╨ифAUю╝,1936,2,Qvюфшgюд,1952,112,╗ий╝╨ифAUю╝,,,,,
,,,3,ёиц╦юVП,1952,113,Qvюфшgюд,,,,,
,,,4,zифqюь╙аqю,1953,,,,,,,
,,,5,╗и╪ю╙юr,1998,,,,,,,
,,,6,JA.Pи.╨юд╖Б╫Н,2002,,,,,,,
3,Cxюtб,1968,7,PаUю╙аqю,1955,114,Cxюtб,,,,,
,,,,,,115,PаUю╙аqю,,,,,
4,UифцPаPО,1948,8,Wюl╔юФ╗sю,1979,116,UифцPаPО,,,,,
,,,9,CAPю╝V,1955,117,╙юдфqю╝V,,,,,
,,,10,╙юдфqю╝V,1955,,,,,,,
,,,11,Aiюiаzю╙аqю,2000,,,,,,,
5,Pюдqюa,1961,12,╨аgифцUицj,1969,118,gаAiюд╗sаUО,,,,,
,,,13,gаAiюд╗sаUО,1984,,,,,,,
,,,14,PюAPюt╙аr,1995,,,,,,,
6,ёюAzюUюqю,1961,15,╘r,1969,119,Sаёа╔юдgю,,,,,
,,,16,ElV,1969,,,,,,,
,,,17,Sаёа╔юдgю,1969,,,,,,,
,,,18,╨ю╝╦юV,1969,,,,,,,
,,,19,Pю╦ю╖ ёюAzюUюqю,,,,,,,,
7,╓╔аЮtб,1956,20,aPифлцr,1978,120,aPифлцr,,,,,
,,,21,╦юqю╝Uа,2004,121,╓╔аЮtб,,,,,
,,,22,JPюЛA╗а,2005,,,,,,,
8,gа╙юдzюдUюП,1968,23 24 25,PюnPифц╪ю,1959,122,gа╙юдzюдUюП,,,,,
,,,,╨юд╝UюдAzю,1959,,,,,,,
,,,,╦юдgиц╗sаёО,1975,,,,,,,
9,╦кzюwш,1962,26 27 28 29 30,AiюдgюUюnж,1962,123,╦кzюwш,,,,,
,,,,╙юддgюUифцqО,1962,124,,,,,,
,,,,╡╙ю╔юдgю,1962,,,,,,,
,,,,╙юддёю╙ю╫Н,1974,,,,,,,
,,,,GUюgюUифц╪ю,1987,,,,,,,
,,,,,,,,,,,,
10,╦юAPиц╠юИgю,1949,31 32 33 34 35 36,╗и╝Хzю╗аUиц╙аr,1955,125,╨юдPилцj,,,,,
,,,,╔а╠ая╔юдgю,1955,,,,,,,
,,,,╨юдPилцj,1955,,,,,,,
,,,,Aiюд╙юдPюёю╙юдjr,1955,,,,,,,
,,,,zифrьgа╙идц╙аr,1977,,,,,,,
,,,,╨и╗аБ╪ю,1978,,,,,,,
,,,,,,,,,,,,
,╘eа╔юдgю f╞иХю:,,,,,,,,,,,
11,╘eа╔юдgю,1937,37,╖╦ю╙юёю╗аUиц╙аr,1976,126,╘eа╔юдgю,,,,,
,,,38 39 40 41 42 43 ,Uиф╪ю╦юAV,1990,127,╖╦ю╙юёю╗аUиц╙аr,,,,,
,,,,╨юф╚ёю╩╔юЮgюV,1990,128,Pиф╞аМgю,,,,,
,,,,wPифцl,1996,129,╓qюUюдA╒,,,,,
,,,,╖╖╞иц╠юИgю,1996,130,╖╖╞иц╠юИgю ,,,,,
,,,,wqюUюдAr,1996,131,wPифцl,,,,,
,,,,╓qюUюдA╒,2003,,,,,,,
12,╧AzsюV,1996,44 45 46 ,╙ифgюlV,1989,132,╧AzsюV,,,,,
,,,,C╝╙идц╝,1989,133,zиц╙юgю╩╔юЮgюV,,,,,
,,,,zиц╙юgю╩╔юЮgюV,1989,,,,,,,
13,EAr,2012,47,ZюqюZюt,1961,134,EAr,,,,,
,,,,,,135,ZюqюZюt,,,,,
14,vа╫Pифцmи,1964,48 49,╙юддzищц╘╨а╪ю,1964,136,╙юддzищц╘╨а╪ю,,,,,
,,,,ёа╝vО╙аqО,1964,137,vа╫Pифцmи,,,,,
,,,,,,,,,,,,
,╗аUю╝Pифцmи f╞иХю:,,,,,,,,,,,
15,╗аUю╝Pифцmи,1945,50,Pю╞аzюV,1978,138,╗аUю╝Pифцmи,,,,,
16,╘ц╪юV,2010,51,Uю╝Uю╟,1978,139,╘ц╪юV,,,,,
17,╗аzа╚д,1977,52 53 54 55 56,Pюд╝Uицj PаФ╦О,1977,140,╗аzа╚д,,,,,
,,,,Pиgюфgюд,1975,141,Uюд╪ицzюUюдqюь,,,,,
,,,,eа╟╨а╪ю,1975,,,,,,,
,,,,ёюA╒Pиц╠юИgю,1984,,,,,,,
,,,,Uюд╪ицzюUюдqюь,1991,,,,,,,
18,╨юдёюUюдAzю,1977,57 58 59,E╪юPю╞О,1977,142,╨юдёюUюдAzю,,,,,
,,,,C╚дцёюUюqю,1977,143,E╪юPю╞О,,,,,
,,,,Uюдqюфgюд,1993,,,,,,,
19,d╙юдRAr,1953,60 61,vиgюzа╪ю,1956,144,d╙юдRAr,,,,,
,,,,╦а╙ю╪юV,1980,145,gю╖Pю╚-╖ёю╨юnж,,,,,
20,╙юд╨а╟AUю╔юдgю,1986,62 63,╙юддzsифц╪ю,1943,146,╙юддzsифц╪ю,,,,,
,,,,╞ифцPа╔юдgю,1980,,,,,,,
,,,,,,,,,,,,
,zsаgю╙аqю f╞иХю:,,,,,,,,,,,
21,zsаgю╙аqю,1949,64 65,C╪аъ╙юgю,1960,147,zsаgю╙аqю,,,,,
,,,,Sаёа╔юдgю-,2009,148,C╪аъ╙юgю,,,,,
,,,,╠ицqю╗а╪ю,,,,,,,,
22,CtбзUицj,1948,66 67 68 69,ёю╙ю╝UюдAzю,1948,149,ёю╙ю╝UюдAzю,,,,,
,,,70,╙ифgю╖,1986,150,CtбзUицj,,,,,
,,,,C╪юUю╙аr,1994,,,,,,,
,,,,╨и╗аБ╪ю,1994,,,,,,,
,,,,╠ю╝╙юr,1994,,,,,,,
23,╨юд╖Б╫Н,1943,71 72,ёюф╟И,1997,151,╨юд╖Б╫Н,,,,,
,,,73,╨и╖╦юфgюд,1997,152,╨юд╖Б╫Н ёюUюgю,,,,,
,,,,╡gюUюд╕Ю,1997,,,,,,,
24,PюдAzюUифц╪ю,1961,74,UюдrUицj,1972,153,PюдAzюUифц╪ю,,,,,
,,,75,╦юA╡,1972,,,,,,,
25,Pю╝WюlV,1982,,-,,154,Pю╝WюlV,,,,,
,UюzюUю f╞иХю:,,,,,,,,,,,
26,UюzюUю,1943,76,╨юд╝Pифцn,1960,155,UюzюUю,,,,,
,,,77,╙юдд╪юUюдAzю,1948,,,,,,,
,,,78 79,PюдvюПPифцn,1987,,,,,,,
,,,80,╨ифA╖╪ю,1988,,,,,,,
,,,81,Pифn╙юе╙юдZюV,1988,,,,,,,
,,,,╦ифgюlфgюд,1988,,,,,,,
27,╙юддAqюgюV,1959,82,qюA╖╪ю,1959,156,╙юддAqюgюV,,,,,
28,ёюgюUюдAzю,1947,83,╡gифц╪ю,1985,157,ёюgюUюдAzю,,,,,
,,,84 85 ,Pифцtёюфgюд,1985,,,,,,,
,,,,aPюлёюgюUюдAzю,1989,,,,,,,
29,gифцt,1959,86 87 88,ёюgицUю╞О,1959,158,gифцt,,,,,
,(PицAzюФ╦аэёю ╨иф╪иD╝фgюд),,89,UюeицAzюФUюqю,1959,159,UюeицAzюФUюqю,,,,,
,,,,gифцt,1959,,,,,,,
,,,,╦юфr,1959,,,,,,,
30,╝PиКЖДц╠юИgю,1955,90 91 92,╡gю╨юnж,1955,160,╡gю╨юnж,,,,,
,,,,╡Uю╫,1955,161,╝PиКЖДц╠юИgю,,,,,
,,,,╗и╪юНnж,1955,,,,,,,
,╨а╙ицj f╞иХю:,,,,,,,,,,,
